Reference area,TIME_PERIOD,OBS_VALUE,UNIT_MEASURE,,,,,,
Switzerland,2020,77.47,PT_BD_AV_ICU,,,,,,
Switzerland,2019,75.74,PT_BD_AV_ICU,,,,Reference area,(Multiple Items),
France,2021,83.27,PT_BD_AV_ICU,,,,,,
France,2020,82.78,PT_BD_AV_ICU,,,,Sum of OBS_VALUE,Column Labels,
France,2016,84.52,PT_BD_AV_ICU,,,,Row Labels,PT_BD_AV_ICU,Grand Total
France,2015,84.34,PT_BD_AV_ICU,,,,2015,143.2,143.2
France,2022,80.21,PT_BD_AV_ICU,,,,2016,141.9,141.9
Australia,2016,68.9,PT_BD_AV_ICU,,,,2017,137.2,137.2
Australia,2015,70.2,PT_BD_AV_ICU,,,,2018,139.6,139.6
Australia,2020,69.1,PT_BD_AV_ICU,,,,2019,71.8,71.8
Australia,2019,71.8,PT_BD_AV_ICU,,,,2020,69.1,69.1
Australia,2018,68.6,PT_BD_AV_ICU,,,,2021,70.5,70.5
Australia,2023,75.5,PT_BD_AV_ICU,,,,2022,74.8,74.8
Australia,2022,74.8,PT_BD_AV_ICU,,,,2023,75.5,75.5
Australia,2021,70.5,PT_BD_AV_ICU,,,,Grand Total,923.6,923.6
Australia,2017,68.2,PT_BD_AV_ICU,,,,,,
Portugal,2020,51.57,PT_BD_AV_ICU,,,,,,
Portugal,2019,70.97,PT_BD_AV_ICU,,,,,,
Portugal,2018,62.21,PT_BD_AV_ICU,,,,,,
Portugal,2017,62.27,PT_BD_AV_ICU,,,,,,
Portugal,2016,68.59,PT_BD_AV_ICU,,,,,,
Portugal,2015,68.19,PT_BD_AV_ICU,,,,,,
Portugal,2021,71.32,PT_BD_AV_ICU,,,,,,
France,2019,84.12,PT_BD_AV_ICU,,,,,,
France,2018,85.42,PT_BD_AV_ICU,,,,,,
France,2017,84.45,PT_BD_AV_ICU,,,,,,
Israel,2017,73.3,PT_BD_AV_ICU,,,,,,
Israel,2016,74.34,PT_BD_AV_ICU,,,,,,
Israel,2015,76.72,PT_BD_AV_ICU,,,,,,
Israel,2023,69.99,PT_BD_AV_ICU,,,,,,
Israel,2022,75.94,PT_BD_AV_ICU,,,,,,
Israel,2021,81.28,PT_BD_AV_ICU,,,,,,
Israel,2020,75.11,PT_BD_AV_ICU,,,,,,
Germany,2017,80.1,PT_BD_AV_ICU,,,,,,
Germany,2016,81.4,PT_BD_AV_ICU,,,,,,
Germany,2015,81.2,PT_BD_AV_ICU,,,,,,
Germany,2022,69.4,PT_BD_AV_ICU,,,,,,
Germany,2021,71.4,PT_BD_AV_ICU,,,,,,
Germany,2020,69.9,PT_BD_AV_ICU,,,,,,
Germany,2019,77,PT_BD_AV_ICU,,,,,,
Germany,2018,78.1,PT_BD_AV_ICU,,,,,,
Austria,2022,68.28,PT_BD_AV_ICU,,,,,,
Austria,2021,71.92,PT_BD_AV_ICU,,,,,,
Austria,2020,68.89,PT_BD_AV_ICU,,,,,,
Austria,2019,73.65,PT_BD_AV_ICU,,,,,,
Austria,2018,74.37,PT_BD_AV_ICU,,,,,,
Austria,2017,74.51,PT_BD_AV_ICU,,,,,,
Austria,2016,74.43,PT_BD_AV_ICU,,,,,,
Austria,2015,75.96,PT_BD_AV_ICU,,,,,,
Estonia,2022,59.26,PT_BD_AV_ICU,,,,,,
Estonia,2021,61.37,PT_BD_AV_ICU,,,,,,
Estonia,2017,60.33,PT_BD_AV_ICU,,,,,,
Estonia,2019,59.79,PT_BD_AV_ICU,,,,,,
Estonia,2018,61.05,PT_BD_AV_ICU,,,,,,
Czechia,2020,55.1,PT_BD_AV_ICU,,,,,,
Czechia,2019,61.6,PT_BD_AV_ICU,,,,,,
Czechia,2018,62.3,PT_BD_AV_ICU,,,,,,
Czechia,2022,62.1,PT_BD_AV_ICU,,,,,,
Czechia,2021,64,PT_BD_AV_ICU,,,,,,
Netherlands,2017,69,PT_BD_AV_ICU,,,,,,
Netherlands,2016,73,PT_BD_AV_ICU,,,,,,
Netherlands,2015,73,PT_BD_AV_ICU,,,,,,
Netherlands,2018,71,PT_BD_AV_ICU,,,,,,
Ireland,2020,81,PT_BD_AV_ICU,,,,,,
Ireland,2017,91,PT_BD_AV_ICU,,,,,,
Ireland,2023,93,PT_BD_AV_ICU,,,,,,
Ireland,2022,92,PT_BD_AV_ICU,,,,,,
Ireland,2021,88,PT_BD_AV_ICU,,,,,,
Ireland,2019,90,PT_BD_AV_ICU,,,,,,
Ireland,2018,88,PT_BD_AV_ICU,,,,,,
Chile,2023,84.19,PT_BD_AV_ICU,,,,,,
Chile,2022,83.97,PT_BD_AV_ICU,,,,,,
Chile,2021,87.78,PT_BD_AV_ICU,,,,,,
Chile,2020,83.21,PT_BD_AV_ICU,,,,,,
Chile,2019,89.41,PT_BD_AV_ICU,,,,,,
Portugal,2022,64.28,PT_BD_AV_ICU,,,,,,
Israel,2019,72.96,PT_BD_AV_ICU,,,,,,
Israel,2018,73.71,PT_BD_AV_ICU,,,,,,
Latvia,2020,60.06,PT_BD_AV_ICU,,,,,,
Latvia,2019,65.95,PT_BD_AV_ICU,,,,,,
Latvia,2018,69.46,PT_BD_AV_ICU,,,,,,
Latvia,2017,69.41,PT_BD_AV_ICU,,,,,,
Latvia,2016,70.3,PT_BD_AV_ICU,,,,,,
Latvia,2015,70.7,PT_BD_AV_ICU,,,,,,
Latvia,2021,63.06,PT_BD_AV_ICU,,,,,,
Latvia,2022,56.23,PT_BD_AV_ICU,,,,,,
Korea,2022,63,PT_BD_AV_ICU,,,,,,
Korea,2021,60,PT_BD_AV_ICU,,,,,,
Korea,2020,58.7,PT_BD_AV_ICU,,,,,,
Korea,2019,64.5,PT_BD_AV_ICU,,,,,,
Hungary,2019,59.89,PT_BD_AV_ICU,,,,,,
Hungary,2021,61.05,PT_BD_AV_ICU,,,,,,
Hungary,2020,54.31,PT_BD_AV_ICU,,,,,,
Estonia,2016,59.97,PT_BD_AV_ICU,,,,,,
Estonia,2015,59.19,PT_BD_AV_ICU,,,,,,
Estonia,2020,57.65,PT_BD_AV_ICU,,,,,,
Switzerland,2018,77.28,PT_BD_AV_ICU,,,,,,
Switzerland,2017,78.07,PT_BD_AV_ICU,,,,,,
Switzerland,2016,79.26,PT_BD_AV_ICU,,,,,,
Switzerland,2015,79.74,PT_BD_AV_ICU,,,,,,
Switzerland,2022,78.25,PT_BD_AV_ICU,,,,,,
Switzerland,2021,78.97,PT_BD_AV_ICU,,,,,,
Croatia,2021,90.2,PT_BD_AV_ICU,,,,,,
Croatia,2020,61.7,PT_BD_AV_ICU,,,,,,
Croatia,2019,72.1,PT_BD_AV_ICU,,,,,,
Croatia,2018,76.4,PT_BD_AV_ICU,,,,,,
Croatia,2017,81.9,PT_BD_AV_ICU,,,,,,
Croatia,2016,79.2,PT_BD_AV_ICU,,,,,,
Croatia,2015,75.1,PT_BD_AV_ICU,,,,,,
Croatia,2022,76.01,PT_BD_AV_ICU,,,,,,
Lithuania,2020,53.67,PT_BD_AV_ICU,,,,,,
Lithuania,2019,65.55,PT_BD_AV_ICU,,,,,,
Lithuania,2018,62.11,PT_BD_AV_ICU,,,,,,
Lithuania,2017,63.41,PT_BD_AV_ICU,,,,,,
Lithuania,2016,62.13,PT_BD_AV_ICU,,,,,,
Lithuania,2015,62.48,PT_BD_AV_ICU,,,,,,
Lithuania,2022,51.29,PT_BD_AV_ICU,,,,,,
Lithuania,2021,55.69,PT_BD_AV_ICU,,,,,,
Finland,2020,57.4,PT_BD_AV_ICU,,,,,,
Finland,2019,64.5,PT_BD_AV_ICU,,,,,,
Finland,2022,58.4,PT_BD_AV_ICU,,,,,,
Finland,2021,61.5,PT_BD_AV_ICU,,,,,,
Spain,2021,56.51,PT_BD_AV_ICU,,,,,,
Spain,2020,54.58,PT_BD_AV_ICU,,,,,,
Spain,2019,57.25,PT_BD_AV_ICU,,,,,,
Spain,2018,56.13,PT_BD_AV_ICU,,,,,,
Spain,2017,57.06,PT_BD_AV_ICU,,,,,,
Spain,2016,62.94,PT_BD_AV_ICU,,,,,,
Spain,2015,61.4,PT_BD_AV_ICU,,,,,,
Spain,2022,52.72,PT_BD_AV_ICU,,,,,,
Canada,2022,79.45,PT_BD_AV_ICU,,,,,,
Canada,2021,80.33,PT_BD_AV_ICU,,,,,,
Canada,2019,76.61,PT_BD_AV_ICU,,,,,,
Canada,2018,78.93,PT_BD_AV_ICU,,,,,,
Canada,2017,78.03,PT_BD_AV_ICU,,,,,,
Canada,2016,76.29,PT_BD_AV_ICU,,,,,,
Canada,2015,77.15,PT_BD_AV_ICU,,,,,,
